origen_id,destino_id
n1060,n243
n243,n242
n243,n240
n243,n241
n1060,n1059
n1059,n239
n1059,n238
n243,n239
n258,n1058
n258,n1057
n1057,n1056
n1061,n1055
n1055,n237
n1055,n235
n1055,n236
n235,n234
n235,n233
n1057,n1054
n1054,n232
n1054,n231
n1054,n230
n1054,n229
n1054,n228
n1054,n227
n1054,n226
n1054,n225
n1054,n224
n1054,n223
n1054,n222
n1054,n221
n1054,n1216
n1054,n220
n1054,n219
n1054,n1053
n1057,n1047
n1047,n218
n218,n217
n218,n216
n218,n215
n1047,n213
n213,n214
n213,n215
n213,n216
n213,n217
n212,n216
n212,n214
n1055,n1051
n1051,n1050
n1051,n210
n1051,n211
n1051,n209
n1051,n208
n1051,n207
n1051,n206
n1051,n205
n1051,n204
n1051,n204
n1051,n1049
n1049,n1048
n1049,n1047
n1047,n200
n1047,n203
n1047,n202
n1047,n201
n1055,n1046
n1046,n1045
n1045,n197
n1045,n198
n1045,n199
n1046,n1044
n1044,n196
n1051,n1043
n1051,n1042
n1051,n1041
n1051,n1039
n1038,n1037
n1037,n195
n1037,n194
n1038,n1036
n1038,n1035
n1035,n189
n1035,n190
n1035,n188
n1035,n191
n1035,n192
n1035,n193
n1035,n1032
n1038,n1034
n1034,n187
n1034,n186
n1034,n185
n1034,n184
n1033,n1031
n1033,n183
n1031,n1030
n1031,n1027
n1031,n1029
n1029,n180
n180,n181
n181,n182
n181,n177
n180,n176
n180,n175
n180,n174
n180,n173
n180,n172
n1029,n178
n178,n179
n178,n171
n178,n170
n170,n169
n170,n168
n178,n1028
n1027,n167
n1027,n166
n1027,n165
n167,n164
n167,n161
n167,n163
n167,n162
n167,n160
n167,n159
n1027,n158
n158,n157
n158,n156
n158,n155
n1027,n1026
n1029,n1026
n154,n153
n154,n152
n154,n151
n154,n150
n1026,n154
n154,n149
n154,n148
n154,n147
n154,n146
n1026,n145
n1026,n144
n1026,n143
n1026,n142
n1027,n1025
n1025,n141
n1025,n140
n1025,n139
n1025,n138
n1025,n137
n1027,n1024
n1027,n1023
n1023,n1021
n1023,n1020
n1023,n1022
n1022,n134
n134,n136
n134,n135
n134,n133
n133,n132
n133,n131
n134,n130
n134,n129
n1022,n128
n128,n127
n128,n126
n128,n124
n128,n125
n1023,n1019
n1033,n1018
n1018,n1016
n1017,n181
n1016,n180
n1018,n1014
n1014,n123
n1014,n122
n1014,n121
n1018,n1013
n1018,n1012
n1018,n1011
n1018,n1010
n1018,n1009
n1018,n1008
n1018,n1007
n1018,n1006
n1014,n1005
n1018,n1004
n1004,n1002
n1004,n1003
n1004,n1001
n1018,n1000
n1000,n999
n1000,n998
n1000,n997
n1018,n996
n1018,n994
n1033,n993
n1033,n992
n992,n991
n991,n990
n990,n989
n992,n988
n1033,n984
n981,n980
n980,n120
n120,n118
n120,n119
n118,n117
n119,n117
n980,n116
n116,n115
n116,n114
n980,n113
n113,n111
n113,n112
n115,n109
n115,n110
n114,n108
n114,n104
n114,n107
n114,n106
n114,n105
n981,n979
n979,n101
n979,n103
n979,n102
n979,n100
n979,n99
n979,n98
n979,n97
n103,n109
n103,n110
n98,n106
n97,n105
n978,n977
n978,n976
n95,n96
n95,n92
n95,n91
n976,n95
n976,n94
n976,n93
n976,n90
n977,n974
n977,n975
n977,n973
n973,n89
n973,n88
n973,n87
n973,n86
n973,n85
n978,n972
n970,n969
n970,n968
n970,n967
n966,n965
n966,n964
n978,n963
n972,n971
n971,n970
n971,n966
n972,n962
n961,n960
n961,n959
n959,n958
n958,n82
n958,n83
n958,n84
n959,n957
n957,n81
n957,n80
n957,n79
n957,n77
n957,n78
n957,n956
n957,n955
n957,n954
n954,n76
n954,n75
n960,n952
n960,n953
n943,n942
n943,n941
n943,n940
n943,n939
n943,n937
n943,n938
n942,n74
n942,n73
n942,n71
n942,n72
n942,n70
n941,n69
n941,n68
n941,n67
n941,n66
n940,n59
n59,n60
n59,n61
n59,n62
n940,n63
n63,n58
n63,n57
n63,n56
n940,n64
n940,n65
n65,n55
n65,n54
n65,n53
n65,n52
n65,n51
n65,n50
n939,n45
n939,n46
n939,n47
n939,n48
n939,n49
n937,n936
n943,n935
n935,n44
n935,n43
n935,n42
n935,n41
n943,n934
n933,n932
n932,n931
n931,n930
n931,n929
n929,n40
n929,n39
n929,n38
n929,n37
n929,n928
n933,n927
n931,n926
n933,n925
n931,n924
n931,n923
n931,n922
n931,n921
n920,n919
n920,n918
n920,n917
n917,n36
n917,n35
n917,n34
n917,n33
n920,n916
n920,n915
n917,n913
n917,n912
n917,n911
n917,n910
n907,n906
n889,n887
n887,n32
n887,n31
n887,n886
n886,n884
n884,n29
n884,n30
n1210,n1208
n1199,n1196
n1103,n1081
n1103,n1079
n1103,n1078
n1078,n28
n1078,n27
n1078,n26
n1078,n25
n1078,n24
n1107,n1106
n1108,n1077
n1077,n1076
n1077,n1075
n1077,n1074
n1077,n1073
n1077,n1072
n1077,n1071
n1077,n1067
n1077,n1068
n1077,n1069
n1064,n1063
n1064,n1062
n983,n982
n982,n981
n1209,n978
n951,n22
n22,n950
n22,n949
n22,n948
n22,n947
n22,n946
n946,n21
n946,n20
n22,n945
n21,n945
n20,n945
n951,n19
n19,n943
n18,n933
n951,n18
n1040,n920
n917,n914
n917,n803
n917,n909
n917,n907
n917,n908
n803,n899
n803,n895
n803,n904
n803,n902
n803,n903
n803,n891
n803,n905
n1040,n17
n17,n889
n17,n888
n884,n883
n17,n882
n882,n880
n880,n879
n17,n878
n17,n877
n17,n876
n876,n875
n876,n874
n17,n873
n873,n872
n873,n871
n873,n870
n17,n869
n869,n868
n17,n867
n867,n866
n866,n865
n806,n805
n805,n804
n794,n793
n793,n792
n794,n791
n794,n790
n794,n789
n794,n788
n794,n787
n794,n786
n785,n784
n785,n783
n785,n782
n782,n780
n780,n779
n782,n778
n778,n777
n782,n776
n776,n775
n782,n774
n782,n766
n774,n773
n782,n772
n782,n771
n771,n770
n785,n769
n769,n776
n769,n774
n769,n778
n769,n780
n769,n772
n769,n771
n785,n768
n768,n15
n768,n781
n768,n16
n782,n764
n764,n763
n762,n761
n761,n760
n760,n759
n760,n758
n758,n757
n760,n756
n757,n755
n760,n754
n754,n753
n752,n751
n751,n750
n751,n749
n751,n748
n748,n747
n748,n746
n745,n744
n744,n743
n745,n742
n745,n741
n745,n740
n745,n739
n745,n738
n745,n737
n745,n736
n736,n735
n732,n733
n730,n14
n730,n13
n14,n728
n13,n728
n728,n727
n728,n726
n725,n11
n11,n12
n728,n724
n728,n723
n728,n722
n728,n721
n692,n691
n691,n690
n692,n688
n690,n689
n10,n552
n10,n551
n10,n550
n10,n549
n10,n548
n10,n547
n10,n545
n10,n544
n10,n543
n10,n542
n9,n1215
n9,n10
n1215,n1200
n1200,n7
n7,n1196
n1192,n6
n6,n1191
n1215,n1192
n1199,n8
n8,n1198
n1153,n1152
n1200,n8
n1191,n1174
n5,n1190
n1192,n5
n4,n1150
n1153,n4
n1153,n457
n1215,n1143
n1215,n1138
n1138,n1108
n1138,n1064
n3,n1038
n1138,n3
n1138,n1033
n1215,n983
n1161,n1155
n1161,n1156
n1161,n1159
n1151,n1147
n1123,n1122
n1122,n1121
n1119,n1120
n1112,n1111
n1161,n23
n1077,n1066
n1077,n1070
n1103,n1080
n886,n885
n803,n894
n917,n881
n803,n901
n920,n898
n920,n892
n920,n890
n920,n893
n1126,n1124
n1033,n986
n1033,n987
n986,n985
n1161,n1127
n943,n944
n920,n896
n920,n900
n920,n897
n10,n546
n1018,n1015
n848,n835
n782,n767
n785,n765
n1018,n995
n1054,n1052
n9,n2
n2,n961
n2,n951
n2,n1040
n2,n864
n1,n795
n9,n1
n1,n785
n1,n762
n1,n752
n1,n745
n9,n0
n0,n626
n0,n734
n0,n581
n17,n887
n1161,n1109
n1161,n1113
n1018,n1017
n1101,n393
n626,n624
n1215,n1153
